time_ms,accel_x_mps2,accel_y_mps2,accel_z_mps2
73060.0,0.98,-6.81,-7.16
89296.0,0.98,-6.79,-7.17
109176.0,0.95,-6.88,-7.1
129116.0,0.96,-6.86,-7.14
149052.0,0.95,-6.88,-7.17
168968.0,0.98,-6.82,-7.21
188876.0,0.98,-6.82,-7.21
209416.0,1.0,-6.89,-7.13
229356.0,1.0,-6.88,-7.14
249284.0,0.94,-6.82,-7.18
269208.0,0.96,-6.8,-7.19
289148.0,0.95,-6.86,-7.15
309080.0,0.95,-6.86,-7.15
329028.0,0.96,-6.83,-7.16
349576.0,0.95,-6.83,-7.14
369500.0,0.94,-6.79,-7.15
389456.0,1.01,-6.87,-7.11
409388.0,1.0,-6.88,-7.12
429332.0,0.96,-6.83,-7.16
449268.0,0.95,-6.86,-7.17
469200.0,0.95,-6.86,-7.17
489744.0,0.98,-6.88,-7.06
509688.0,0.91,-6.86,-7.17
529628.0,0.96,-6.84,-7.15
549560.0,0.96,-6.85,-7.13
569500.0,0.99,-6.88,-7.11
589432.0,0.96,-6.88,-7.16
609372.0,0.93,-6.84,-7.18
629300.0,0.93,-6.84,-7.18
649848.0,0.93,-6.85,-7.16
669784.0,0.94,-6.85,-7.14
689728.0,0.99,-6.85,-7.12
709660.0,0.95,-6.84,-7.17
729596.0,0.98,-6.85,-7.13
749532.0,0.96,-6.82,-7.1
769468.0,0.96,-6.82,-7.1
790000.0,0.98,-6.83,-7.14
809948.0,0.97,-6.85,-7.17
829884.0,0.98,-6.88,-7.16
849800.0,0.97,-6.82,-7.12
869756.0,0.98,-6.83,-7.13
889692.0,0.95,-6.86,-7.19
909640.0,0.98,-6.85,-7.17
929572.0,0.98,-6.85,-7.17
950120.0,0.97,-6.89,-7.13
970080.0,1.01,-6.89,-7.12
990016.0,0.91,-6.83,-7.11
1009956.0,0.99,-6.85,-7.19
1029936.0,1.0,-6.82,-7.18
1049912.0,0.95,-6.86,-7.16
1069884.0,0.97,-6.85,-7.09
1089864.0,0.99,-6.83,-7.17
1109828.0,0.96,-6.82,-7.2
1129824.0,0.96,-6.82,-7.12
1149788.0,0.96,-6.82,-7.12
1169780.0,0.96,-6.84,-7.16
1190348.0,0.96,-6.84,-7.16
1210332.0,0.95,-6.79,-7.14
1230312.0,0.96,-6.82,-7.2
1250288.0,0.94,-6.89,-7.15
1270264.0,0.96,-6.86,-7.16
1290240.0,0.95,-6.85,-7.22
1310216.0,0.98,-6.84,-7.15
1330192.0,0.99,-6.86,-7.2
1350180.0,0.97,-6.84,-7.13
1370136.0,0.91,-6.88,-7.1
1390108.0,0.98,-6.82,-7.16
1410080.0,0.95,-6.85,-7.14
1430056.0,0.95,-6.85,-7.14
1450020.0,1.0,-6.86,-7.18
1470616.0,0.97,-6.83,-7.15
1490580.0,0.97,-6.84,-7.21
1510560.0,0.97,-6.85,-7.14
1530520.0,0.93,-6.86,-7.12
1550504.0,1.0,-6.86,-7.1
1570448.0,0.99,-6.81,-7.17
1590440.0,0.97,-6.84,-7.16
1610396.0,0.94,-6.82,-7.12
1630372.0,0.98,-6.84,-7.16
1650336.0,0.97,-6.83,-7.16
1670312.0,0.99,-6.82,-7.1
1690260.0,0.99,-6.82,-7.1
1710244.0,1.01,-6.86,-7.14
1730820.0,0.98,-6.86,-7.14
1750808.0,0.99,-6.87,-7.18
1770776.0,0.97,-6.87,-7.16
1790760.0,0.98,-6.85,-7.13
1810740.0,0.91,-6.84,-7.11
1830720.0,0.97,-6.81,-7.13
1850708.0,0.98,-6.89,-7.15
1870684.0,0.96,-6.87,-7.14
1890672.0,0.98,-6.85,-7.19
1910644.0,0.96,-6.83,-7.18
1930620.0,0.95,-6.84,-7.16
1950588.0,0.99,-6.85,-7.13
1970576.0,0.94,-6.81,-7.12
1990556.0,0.94,-6.81,-7.12
2010536.0,0.97,-6.88,-7.15
2030516.0,0.98,-6.81,-7.15
2051108.0,0.95,-6.83,-7.16
2071076.0,1.01,-6.84,-7.13
2091044.0,0.93,-6.83,-7.14
2111028.0,0.96,-6.87,-7.15
2131000.0,0.93,-6.85,-7.12
2150968.0,0.93,-6.84,-7.13
2170940.0,0.94,-6.86,-7.15
2190920.0,0.97,-6.85,-7.12
2210904.0,1.02,-6.85,-7.17
2230880.0,0.94,-6.83,-7.16
2250860.0,0.93,-6.82,-7.12
2270836.0,0.97,-6.86,-7.13
2290816.0,0.97,-6.86,-7.13
2310784.0,0.93,-6.89,-7.13
2330780.0,0.96,-6.87,-7.12
2351360.0,0.95,-6.83,-7.13
2371344.0,0.94,-6.85,-7.17
2391324.0,0.96,-6.87,-7.11
2411304.0,0.99,-6.86,-7.2
2431284.0,0.99,-6.84,-7.14
2451260.0,1.0,-6.84,-7.13
2471240.0,0.95,-6.84,-7.14
2491208.0,0.98,-6.84,-7.16
2511192.0,0.95,-6.79,-7.15
2531164.0,1.01,-6.88,-7.09
2551156.0,0.97,-6.86,-7.07
2571124.0,0.99,-6.86,-7.16
2591112.0,0.94,-6.84,-7.16
2611092.0,0.94,-6.84,-7.16
2631080.0,0.96,-6.84,-7.13
2651064.0,0.94,-6.84,-7.13
2671652.0,0.92,-6.84,-7.17
2691624.0,0.92,-6.87,-7.16
2711580.0,0.96,-6.83,-7.2
2731560.0,0.95,-6.86,-7.13
2751524.0,0.99,-6.86,-7.11
2771504.0,0.95,-6.85,-7.14
2791480.0,0.95,-6.87,-7.21
2811460.0,0.99,-6.84,-7.18
2831432.0,0.95,-6.89,-7.18
2851412.0,0.97,-6.84,-7.16
2871392.0,0.96,-6.84,-7.13
2891364.0,0.92,-6.84,-7.15
2911356.0,0.92,-6.84,-7.15
2931324.0,0.96,-6.85,-7.12
2951920.0,1.01,-6.86,-7.11
2971900.0,0.93,-6.85,-7.13
2991884.0,0.97,-6.83,-7.08
3011852.0,0.95,-6.84,-7.15
3031832.0,0.96,-6.86,-7.2
3051816.0,0.97,-6.85,-7.19
3071792.0,0.95,-6.86,-7.15
3091780.0,0.95,-6.85,-7.15
3111748.0,1.01,-6.84,-7.13
3131736.0,0.93,-6.85,-7.13
3151696.0,0.94,-6.84,-7.16
3171688.0,0.95,-6.88,-7.13
3191652.0,0.96,-6.9,-7.15
3211632.0,0.97,-6.84,-7.13
3231596.0,0.97,-6.84,-7.13
3251588.0,0.97,-6.85,-7.15
3272164.0,0.95,-6.85,-7.13
3292156.0,0.96,-6.83,-7.15
3312136.0,0.96,-6.84,-7.12
3332092.0,0.99,-6.79,-7.16
3352072.0,0.97,-6.83,-7.14
3372048.0,0.99,-6.83,-7.13
3392024.0,1.0,-6.84,-7.16
3411988.0,0.95,-6.82,-7.13
3431960.0,0.95,-6.84,-7.14
3451940.0,0.95,-6.88,-7.13
3471924.0,0.94,-6.86,-7.19
3491900.0,0.97,-6.83,-7.15
3511880.0,0.97,-6.83,-7.15
3531852.0,0.95,-6.81,-7.19
3552448.0,0.95,-6.83,-7.15
3572432.0,0.99,-6.85,-7.11
3592412.0,0.96,-6.86,-7.17
3612392.0,0.94,-6.88,-7.15
3632348.0,1.02,-6.85,-7.11
3652328.0,0.97,-6.85,-7.13
3672296.0,0.94,-6.86,-7.21
3692280.0,0.95,-6.86,-7.13
3712256.0,0.92,-6.86,-7.18
3732240.0,0.95,-6.86,-7.19
3752204.0,0.93,-6.85,-7.13
3772184.0,0.94,-6.85,-7.11
3792156.0,0.95,-6.83,-7.12
3812136.0,0.95,-6.83,-7.12
3832120.0,0.98,-6.82,-7.15
3852704.0,0.95,-6.82,-7.11
3872680.0,0.97,-6.83,-7.13
3892660.0,0.97,-6.8,-7.17
3912640.0,0.98,-6.89,-7.15
3932616.0,0.97,-6.89,-7.13
3952596.0,0.95,-6.87,-7.14
3972556.0,0.98,-6.87,-7.18
3992540.0,0.97,-6.85,-7.14
4012512.0,1.0,-6.81,-7.12
4032492.0,0.98,-6.81,-7.1
4052472.0,0.96,-6.82,-7.2
4072456.0,0.99,-6.86,-7.12
4092440.0,0.96,-6.85,-7.12
4112420.0,0.96,-6.85,-7.12
4132404.0,0.99,-6.85,-7.12
4152376.0,0.95,-6.87,-7.16
4172960.0,0.96,-6.83,-7.16
4192924.0,0.93,-6.79,-7.11
4212908.0,0.98,-6.84,-7.15
4232880.0,0.98,-6.85,-7.14
4252868.0,0.94,-6.85,-7.17
4272848.0,0.92,-6.82,-7.12
4292828.0,0.96,-6.82,-7.12
4312804.0,0.98,-6.84,-7.14
4332772.0,0.94,-6.87,-7.17
4352756.0,0.99,-6.9,-7.16
4372732.0,0.97,-6.87,-7.11
4392720.0,1.0,-6.89,-7.17
4412696.0,0.94,-6.87,-7.09
4432676.0,0.94,-6.87,-7.09
4452656.0,1.0,-6.89,-7.13
4473240.0,0.95,-6.88,-7.18
4493224.0,0.96,-6.84,-7.09
4513192.0,0.94,-6.85,-7.12
4533176.0,0.96,-6.82,-7.09
4553148.0,1.01,-6.86,-7.15
4573124.0,0.98,-6.84,-7.16
4593096.0,1.0,-6.85,-7.13
4613088.0,0.96,-6.83,-7.16
4633068.0,0.96,-6.84,-7.09
4653036.0,0.96,-6.86,-7.16
4673008.0,0.95,-6.8,-7.16
4692972.0,0.96,-6.81,-7.11
4712944.0,0.96,-6.81,-7.11
4732920.0,0.97,-6.85,-7.13
4752904.0,0.97,-6.85,-7.13
4773480.0,0.99,-6.85,-7.16
4793472.0,0.94,-6.88,-7.17
4813436.0,0.96,-6.89,-7.13
4833424.0,0.95,-6.88,-7.18
4853392.0,0.99,-6.9,-7.17
4873380.0,1.03,-6.89,-7.13
4893340.0,0.97,-6.86,-7.14
4913332.0,0.99,-6.86,-7.04
4933300.0,0.98,-6.84,-7.16
4953284.0,0.97,-6.84,-7.16
4973264.0,0.93,-6.88,-7.16
4993244.0,0.93,-6.86,-7.15
5013224.0,0.93,-6.86,-7.15
5033192.0,0.96,-6.82,-7.13
5053184.0,0.95,-6.86,-7.17
5073768.0,0.97,-6.88,-7.16
5093764.0,0.98,-6.87,-7.12
5113732.0,0.96,-6.82,-7.08
5133720.0,1.0,-6.83,-7.16
5153692.0,0.94,-6.87,-7.12
5173672.0,0.98,-6.88,-7.13
5193664.0,0.96,-6.81,-7.17
5213636.0,0.97,-6.87,-7.17
5233620.0,1.01,-6.83,-7.16
5253580.0,0.97,-6.88,-7.15
5273564.0,0.97,-6.87,-7.15
5293536.0,0.99,-6.84,-7.14
5313516.0,1.0,-6.93,-7.19
5333496.0,1.0,-6.93,-7.19
5353476.0,0.98,-6.86,-7.17
5373448.0,0.99,-6.85,-7.14
5394024.0,0.98,-6.82,-7.14
5414000.0,0.94,-6.83,-7.13
5433972.0,0.98,-6.83,-7.15
5453952.0,0.95,-6.81,-7.13
5473920.0,0.97,-6.85,-7.17
5493900.0,0.98,-6.84,-7.16
5513864.0,0.97,-6.84,-7.14
5533844.0,0.94,-6.85,-7.16
5553808.0,0.99,-6.82,-7.14
5573796.0,0.97,-6.84,-7.13
5593772.0,0.95,-6.8,-7.09
5613752.0,0.95,-6.8,-7.09
5633720.0,0.95,-6.88,-7.13
5653700.0,0.95,-6.83,-7.13
5674288.0,1.0,-6.86,-7.09
5694268.0,0.97,-6.87,-7.17
5714248.0,0.98,-6.86,-7.15
5734216.0,0.98,-6.85,-7.18
5754200.0,0.94,-6.86,-7.09
5774172.0,0.97,-6.84,-7.12
5794160.0,0.98,-6.87,-7.2
5814132.0,0.99,-6.85,-7.16
5834120.0,0.97,-6.82,-7.15
5854096.0,0.99,-6.86,-7.15
5874084.0,0.96,-6.88,-7.15
5894072.0,0.94,-6.84,-7.15
5914044.0,0.92,-6.9,-7.16
5934024.0,0.92,-6.9,-7.16
5954000.0,0.9,-6.87,-7.13
5974584.0,0.98,-6.81,-7.1
5994556.0,0.95,-6.84,-7.11
6014536.0,0.94,-6.85,-7.14
6034520.0,0.97,-6.89,-7.13
6054496.0,0.97,-6.87,-7.12
6074468.0,0.98,-6.82,-7.12
6094440.0,0.98,-6.83,-7.16
6114404.0,0.98,-6.84,-7.15
6134376.0,0.96,-6.89,-7.15
6154368.0,0.99,-6.88,-7.17
6174336.0,0.97,-6.88,-7.16
6194316.0,0.98,-6.83,-7.17
6214280.0,0.98,-6.83,-7.17
6234276.0,0.95,-6.84,-7.2
6254252.0,0.95,-6.85,-7.16
6274852.0,1.0,-6.83,-7.13
6294836.0,0.95,-6.83,-7.14
6314816.0,0.93,-6.88,-7.1
6334804.0,0.97,-6.84,-7.14
6354780.0,0.96,-6.83,-7.19
6374764.0,0.96,-6.87,-7.14
6394728.0,0.91,-6.85,-7.16
6414720.0,1.01,-6.84,-7.1
6434700.0,0.93,-6.82,-7.09
6454688.0,0.95,-6.8,-7.09
6474652.0,0.98,-6.85,-7.15
6494632.0,0.98,-6.81,-7.16
6514628.0,0.97,-6.84,-7.14
6534600.0,0.99,-6.8,-7.09
6554580.0,0.99,-6.8,-7.09
6574552.0,0.98,-6.85,-7.16
6594520.0,0.96,-6.8,-7.13
6615092.0,0.97,-6.89,-7.13
6635072.0,0.96,-6.85,-7.15
6655040.0,0.94,-6.88,-7.18
6675016.0,0.97,-6.82,-7.15
6695000.0,0.97,-6.87,-7.15
6714976.0,0.99,-6.84,-7.16
6734960.0,0.99,-6.87,-7.2
6754936.0,0.93,-6.85,-7.17
6774920.0,0.95,-6.85,-7.17
6794880.0,0.96,-6.82,-7.13
6814852.0,0.96,-6.85,-7.15
6834804.0,0.96,-6.85,-7.15
6854792.0,0.96,-6.84,-7.13
6875368.0,0.97,-6.84,-7.18
6895356.0,0.96,-6.86,-7.2
6915332.0,0.97,-6.85,-7.09
6935316.0,0.96,-6.84,-7.14
6955288.0,0.99,-6.86,-7.13
6975272.0,0.96,-6.84,-7.15
6995256.0,1.0,-6.85,-7.12
7015228.0,0.95,-6.88,-7.15
7035212.0,0.99,-6.85,-7.16
7055180.0,0.96,-6.9,-7.15
7075168.0,0.96,-6.86,-7.16
7095128.0,0.94,-6.82,-7.13
7115120.0,0.96,-6.84,-7.12
7135096.0,0.96,-6.84,-7.12
7155084.0,0.97,-6.84,-7.13
7175068.0,0.97,-6.79,-7.15
7195664.0,0.95,-6.85,-7.12
7215640.0,0.93,-6.85,-7.14
7235600.0,0.96,-6.85,-7.2
7255576.0,0.97,-6.87,-7.08
7275552.0,0.95,-6.88,-7.2
7295516.0,0.94,-6.84,-7.2
7315492.0,1.0,-6.84,-7.15
7335488.0,0.96,-6.85,-7.12
7355456.0,0.98,-6.81,-7.06
7375436.0,0.96,-6.86,-7.13
7395416.0,0.99,-6.84,-7.18
7415392.0,0.97,-6.84,-7.13
7435372.0,1.0,-6.86,-7.12
7455340.0,1.0,-6.86,-7.12
7475320.0,0.99,-6.84,-7.16
7495888.0,1.0,-6.84,-7.17
7515876.0,0.96,-6.87,-7.13
7535844.0,0.98,-6.87,-7.14
7555840.0,1.01,-6.86,-7.13
7575812.0,0.92,-6.79,-7.12
7595796.0,0.97,-6.85,-7.13
7615776.0,0.96,-6.88,-7.18
7635756.0,0.99,-6.81,-7.17
7655736.0,0.98,-6.83,-7.19
7675704.0,0.97,-6.83,-7.14
7695700.0,0.94,-6.88,-7.16
7715676.0,0.98,-6.83,-7.13
7735672.0,0.96,-6.89,-7.15
7755644.0,0.96,-6.89,-7.15
7775632.0,0.96,-6.85,-7.15
7795608.0,0.99,-6.84,-7.18
7816184.0,0.95,-6.87,-7.12
7836164.0,1.01,-6.86,-7.14
7856144.0,0.97,-6.83,-7.14
7876120.0,0.95,-6.85,-7.17
7896096.0,0.97,-6.82,-7.21
7916072.0,0.98,-6.8,-7.14
7936032.0,0.95,-6.84,-7.13
7956016.0,1.0,-6.86,-7.12
7975996.0,0.98,-6.86,-7.12
7995968.0,0.96,-6.84,-7.09
8015936.0,0.96,-6.87,-7.21
8035920.0,0.97,-6.82,-7.18
8055900.0,0.97,-6.82,-7.18
8075872.0,0.95,-6.87,-7.19
8096452.0,0.97,-6.84,-7.12
8116432.0,0.98,-6.85,-7.18
8136412.0,0.97,-6.83,-7.12
8156384.0,0.96,-6.85,-7.13
8176372.0,0.96,-6.85,-7.13
8196352.0,0.99,-6.82,-7.14
8216324.0,0.96,-6.86,-7.19
8236304.0,0.93,-6.84,-7.2
8256280.0,0.97,-6.87,-7.08
8276252.0,0.96,-6.87,-7.13
8296232.0,0.94,-6.86,-7.16
8316216.0,0.97,-6.85,-7.2
8336188.0,1.0,-6.86,-7.1
8356168.0,1.0,-6.86,-7.1
8376136.0,0.92,-6.9,-7.13
8396120.0,0.97,-6.88,-7.16
8416700.0,0.96,-6.85,-7.19
8436676.0,0.99,-6.87,-7.12
8456644.0,0.93,-6.83,-7.15
8476632.0,0.97,-6.86,-7.18
8496600.0,0.94,-6.78,-7.12
8516580.0,0.95,-6.86,-7.14
8536552.0,0.97,-6.87,-7.12
8556528.0,0.99,-6.82,-7.14
8576496.0,0.95,-6.83,-7.17
8596472.0,0.98,-6.9,-7.2
8616452.0,0.99,-6.86,-7.13
8636432.0,0.99,-6.87,-7.14
8656412.0,0.99,-6.87,-7.14
8676384.0,0.94,-6.82,-7.15
8696988.0,0.98,-6.85,-7.17
8716952.0,0.98,-6.86,-7.1
8736936.0,0.98,-6.84,-7.16
8756900.0,0.95,-6.83,-7.15
8776876.0,0.98,-6.83,-7.14
8796848.0,0.93,-6.84,-7.17
8816832.0,0.96,-6.86,-7.2
8836792.0,0.98,-6.86,-7.19
8856776.0,1.0,-6.85,-7.15
8876752.0,0.98,-6.81,-7.14
8896736.0,0.94,-6.88,-7.14
8916712.0,0.97,-6.84,-7.09
8936684.0,0.97,-6.84,-7.09
8956664.0,0.97,-6.85,-7.16
8976640.0,0.94,-6.85,-7.13
8997232.0,0.96,-6.86,-7.21
9017204.0,0.95,-6.87,-7.13
9037188.0,0.94,-6.87,-7.12
9057156.0,0.96,-6.86,-7.13
9077128.0,0.97,-6.84,-7.17
9097100.0,0.99,-6.87,-7.08
9117084.0,0.98,-6.82,-7.15
9137064.0,0.99,-6.83,-7.18
9157044.0,0.97,-6.84,-7.1
9177020.0,0.96,-6.87,-7.11
9196980.0,0.95,-6.88,-7.17
9216956.0,0.95,-6.81,-7.11
9236928.0,0.95,-6.81,-7.11
9256900.0,0.95,-6.85,-7.17
9277476.0,0.96,-6.84,-7.17
9297456.0,0.97,-6.86,-7.1
9317436.0,0.93,-6.81,-7.11
9337416.0,0.94,-6.83,-7.13
9357388.0,0.92,-6.81,-7.19
9377360.0,0.96,-6.86,-7.14
9397344.0,0.98,-6.8,-7.16
9417316.0,0.93,-6.86,-7.17
9437300.0,0.94,-6.86,-7.14
9457256.0,0.92,-6.83,-7.19
9477244.0,0.95,-6.88,-7.15
9497204.0,0.99,-6.87,-7.15
9517176.0,0.99,-6.87,-7.15
9537132.0,0.94,-6.86,-7.14
9557716.0,0.95,-6.85,-7.14
9577680.0,0.96,-6.83,-7.13
9597656.0,0.97,-6.84,-7.09
9617620.0,1.0,-6.81,-7.14
9637596.0,0.95,-6.82,-7.13
9657560.0,0.93,-6.88,-7.16
9677540.0,0.93,-6.8,-7.15
9697500.0,0.97,-6.85,-7.13
9717480.0,0.97,-6.89,-7.14
9737464.0,0.92,-6.79,-7.13
9757448.0,0.97,-6.84,-7.12
9777424.0,0.98,-6.83,-7.14
9797408.0,0.98,-6.83,-7.14
9817392.0,0.97,-6.82,-7.11
9837980.0,0.99,-6.84,-7.14
9857960.0,1.0,-6.86,-7.15
9877940.0,0.99,-6.85,-7.15
9897920.0,0.93,-6.87,-7.15
9917892.0,0.99,-6.81,-7.2
9937884.0,0.93,-6.84,-7.14
9957872.0,0.96,-6.84,-7.12
9977864.0,0.98,-6.85,-7.13
9997844.0,1.0,-6.86,-7.16
10017816.0,0.94,-6.87,-7.19
10037840.0,0.95,-6.82,-7.13
10057884.0,0.97,-6.86,-7.15
10077912.0,0.99,-6.84,-7.11
10097924.0,0.96,-6.85,-7.1
10117940.0,0.97,-6.86,-7.13
10137972.0,0.94,-6.89,-7.15
10157992.0,0.97,-6.87,-7.15
10178008.0,0.96,-6.81,-7.13
10198044.0,0.97,-6.82,-7.14
10218064.0,1.0,-6.83,-7.18
10238108.0,0.98,-6.84,-7.18
10258116.0,0.95,-6.9,-7.12
10278124.0,0.97,-6.86,-7.15
10298140.0,0.99,-6.85,-7.11
10318168.0,0.97,-6.86,-7.15
10338184.0,0.97,-6.87,-7.21
10358200.0,0.99,-6.87,-7.17
10378228.0,0.94,-6.83,-7.18
10398256.0,0.97,-6.85,-7.15
10418300.0,0.93,-6.82,-7.16
10438316.0,0.95,-6.87,-7.15
10458344.0,0.98,-6.86,-7.09
10478352.0,0.97,-6.86,-7.15
10498368.0,0.96,-6.86,-7.16
10518384.0,0.96,-6.87,-7.13
10538396.0,0.95,-6.89,-7.16
10558408.0,0.97,-6.79,-7.17
10578444.0,0.98,-6.89,-7.12
10598468.0,0.97,-6.85,-7.12
10618472.0,0.99,-6.86,-7.18
10638516.0,0.96,-6.87,-7.16
10658536.0,0.96,-6.84,-7.18
10678556.0,0.97,-6.83,-7.11
10698556.0,0.96,-6.86,-7.2
10718588.0,0.98,-6.86,-7.14
10738612.0,0.95,-6.85,-7.18
10758636.0,0.95,-6.81,-7.16
10778640.0,0.99,-6.83,-7.15
10798664.0,0.98,-6.89,-7.2
10818684.0,0.96,-6.86,-7.11
10838700.0,0.97,-6.85,-7.11
10858716.0,0.99,-6.84,-7.09
10878740.0,0.98,-6.86,-7.17
10898764.0,0.95,-6.82,-7.19
10918764.0,0.97,-6.88,-7.11
10938784.0,0.95,-6.87,-7.14
10958804.0,0.99,-6.85,-7.07
10978828.0,0.98,-6.88,-7.13
10998840.0,0.94,-6.83,-7.11
11018856.0,0.96,-6.84,-7.19
11038900.0,1.0,-6.87,-7.12
11058920.0,0.94,-6.85,-7.16
11078940.0,0.99,-6.8,-7.1
11098952.0,0.95,-6.85,-7.16
11118972.0,0.98,-6.85,-7.12
11139000.0,0.96,-6.83,-7.16
11159024.0,0.95,-6.86,-7.13
11179044.0,0.97,-6.83,-7.23
11199056.0,0.97,-6.84,-7.13
11219100.0,0.95,-6.84,-7.13
11239120.0,0.96,-6.82,-7.11
11259136.0,0.97,-6.84,-7.1
11279156.0,0.99,-6.85,-7.12
11299184.0,0.96,-6.81,-7.16
11319192.0,0.91,-6.87,-7.17
11339208.0,0.97,-6.88,-7.16
11359224.0,0.95,-6.8,-7.16
11379256.0,0.96,-6.85,-7.15
11399296.0,0.97,-6.86,-7.09
11419308.0,0.94,-6.85,-7.13
11439336.0,0.97,-6.84,-7.15
11459364.0,0.94,-6.86,-7.16
11479392.0,0.93,-6.88,-7.14
11499408.0,0.98,-6.83,-7.12
11519412.0,0.99,-6.82,-7.11
11539448.0,1.0,-6.84,-7.12
11559476.0,0.99,-6.82,-7.13
11579504.0,0.99,-6.83,-7.11
11599512.0,0.96,-6.86,-7.13
11619552.0,0.92,-6.9,-7.17
11639572.0,0.97,-6.87,-7.15
11658996.0,0.97,-6.87,-7.15
11679024.0,1.0,-6.88,-7.11
11699036.0,0.95,-6.88,-7.18
11719056.0,1.0,-6.84,-7.15
11739076.0,0.98,-6.84,-7.11
11759096.0,0.97,-6.88,-7.15
11779132.0,0.97,-6.85,-7.14
11799144.0,1.0,-6.84,-7.18
11819176.0,0.99,-6.85,-7.15
11839180.0,0.96,-6.84,-7.13
11859200.0,1.01,-6.85,-7.15
11879204.0,0.95,-6.86,-7.09
11899224.0,0.98,-6.84,-7.14
11919232.0,0.97,-6.85,-7.15
11939252.0,0.96,-6.87,-7.16
11959288.0,0.97,-6.86,-7.12
11979324.0,0.99,-6.85,-7.09
11999344.0,0.97,-6.84,-7.17
12019340.0,0.97,-6.87,-7.17
12039372.0,0.95,-6.87,-7.21
12059396.0,0.94,-6.85,-7.15
12079428.0,0.98,-6.87,-7.17
12099440.0,0.97,-6.84,-7.22
12119464.0,0.95,-6.87,-7.15
12139504.0,0.97,-6.83,-7.14
12159528.0,0.95,-6.86,-7.14
12179572.0,0.95,-6.89,-7.15
12199576.0,0.94,-6.85,-7.17
12219600.0,0.97,-6.85,-7.17
12239616.0,0.97,-6.83,-7.12
12259644.0,0.97,-6.83,-7.11
12279652.0,0.95,-6.86,-7.12
12299680.0,0.97,-6.86,-7.07
12319696.0,0.98,-6.84,-7.15
12339720.0,0.97,-6.85,-7.15
12359744.0,0.98,-6.83,-7.14
12379752.0,0.95,-6.84,-7.12
12399796.0,0.97,-6.85,-7.18
12419808.0,0.98,-6.83,-7.13
12439828.0,0.97,-6.85,-7.18
12459844.0,0.99,-6.82,-7.17
12479864.0,0.92,-6.86,-7.16
12499880.0,0.94,-6.85,-7.18
12519892.0,0.93,-6.83,-7.19
12539920.0,0.95,-6.84,-7.13
12559940.0,0.9,-6.9,-7.16
12579964.0,0.95,-6.85,-7.13
12599984.0,0.99,-6.85,-7.17
12620004.0,0.91,-6.82,-7.11
12640024.0,0.96,-6.81,-7.13
12660052.0,0.98,-6.84,-7.1
12680060.0,0.96,-6.85,-7.12
12700064.0,0.95,-6.82,-7.15
12720092.0,0.94,-6.81,-7.13
12740160.0,0.98,-6.89,-7.14
12760204.0,0.94,-6.89,-7.09
12780216.0,1.02,-6.88,-7.14
12800240.0,0.99,-6.86,-7.18
12820264.0,0.99,-6.85,-7.12
12840288.0,0.96,-6.85,-7.15
12860308.0,0.96,-6.84,-7.13
12880316.0,0.97,-6.85,-7.18
12900336.0,1.0,-6.86,-7.16
12920356.0,0.95,-6.82,-7.19
12940396.0,1.02,-6.83,-7.14
12960404.0,0.95,-6.84,-7.13
12980436.0,0.94,-6.88,-7.11
13000452.0,0.92,-6.85,-7.15
13020476.0,0.95,-6.83,-7.12
13040484.0,0.94,-6.88,-7.14
13060500.0,0.94,-6.87,-7.14
13080508.0,0.97,-6.88,-7.11
13100532.0,1.0,-6.81,-7.13
13120568.0,0.97,-6.83,-7.15
13140576.0,0.95,-6.87,-7.19
13160612.0,0.93,-6.85,-7.13
13180620.0,0.97,-6.85,-7.16
13200628.0,0.95,-6.89,-7.15
13220648.0,0.99,-6.88,-7.15
13240672.0,0.99,-6.86,-7.1
13260676.0,0.98,-6.8,-7.18
13280692.0,0.94,-6.84,-7.1
13300712.0,0.95,-6.85,-7.18
13320744.0,0.97,-6.86,-7.11
13340780.0,0.95,-6.86,-7.16
13360780.0,0.97,-6.82,-7.14
13380816.0,0.97,-6.83,-7.14
13400844.0,1.01,-6.85,-7.2
13420860.0,0.95,-6.84,-7.14
13440872.0,0.97,-6.85,-7.16
13460884.0,0.96,-6.85,-7.18
13480896.0,0.97,-6.9,-7.17
13500904.0,1.02,-6.85,-7.12
13520920.0,0.96,-6.84,-7.17
13540932.0,0.98,-6.82,-7.16
13560976.0,0.96,-6.81,-7.11
